Row,Anon Student Id,Age,Problem Hierarchy,Step Start Time,Step End Time,Correct First Attempt,Step Duration (sec),Answer Type,KC(Default),Opportunity (Default),skill_id,template_id,Extra Column
24,24,15,9,23-07-2023 11:55,23-07-2023 11:57,1,120,Single Choice set,Ratio and Proportion,1,6,8,"4,5,6"
25,25,16+,9,23-07-2023 12:35,23-07-2023 12:36,1,60,Single Choice set,Ratio and Proportion,1,6,8,"4,5,6"
26,26,15,9,24-07-2023 17:04,24-07-2023 17:05,1,51,Single Choice set,Ratio and Proportion,1,6,8,"4,5,6"
1,1,15,2,10-07-2023 16:03,10-07-2023 16:05,1,120,Mark the Words,Ratio and Proportion,1,6,9,
2,2,13,2,11-07-2023 07:27,11-07-2023 07:28,1,60,Mark the Words,Ratio and Proportion,1,6,9,
3,3,16+,2,13-07-2023 17:50,13-07-2023 17:50,1,21,Mark the Words,Ratio and Proportion,1,6,9,
4,4,16+,2,15-07-2023 14:42,15-07-2023 14:43,1,60,Mark the Words,Ratio and Proportion,1,6,9,
5,5,15,2,15-07-2023 14:45,15-07-2023 14:48,1,120,Mark the Words,Ratio and Proportion,1,6,9,
6,6,16+,2,15-07-2023 15:02,15-07-2023 15:03,1,60,Mark the Words,Ratio and Proportion,1,6,9,
7,7,16+,2,15-07-2023 15:39,15-07-2023 15:39,0,4,Mark the Words,Ratio and Proportion,1,6,9,
8,8,15,2,15-07-2023 16:21,15-07-2023 16:22,0,37,Mark the Words,Ratio and Proportion,1,6,9,
9,9,16+,2,15-07-2023 17:35,15-07-2023 17:35,1,1,Mark the Words,Ratio and Proportion,1,6,9,
10,10,16+,2,15-07-2023 19:59,15-07-2023 20:00,0,60,Mark the Words,Ratio and Proportion,1,6,9,
11,11,15,2,15-07-2023 22:59,15-07-2023 22:59,0,39,Mark the Words,Ratio and Proportion,1,6,9,
12,12,15,2,16-07-2023 09:39,16-07-2023 09:39,0,6,Mark the Words,Ratio and Proportion,1,6,9,
13,13,15,2,16-07-2023 22:52,16-07-2023 22:53,0,46,Mark the Words,Ratio and Proportion,1,6,9,
14,14,16+,2,17-07-2023 22:17,17-07-2023 22:18,1,26,Mark the Words,Ratio and Proportion,1,6,9,
15,15,15,2,17-07-2023 22:38,17-07-2023 22:41,0,120,Mark the Words,Ratio and Proportion,1,6,9,
16,16,14,2,17-07-2023 14:26,17-07-2023 14:27,1,60,Mark the Words,Ratio and Proportion,1,6,9,
17,17,13,2,18-07-2023 04:28,18-07-2023 04:29,0,60,Mark the Words,Ratio and Proportion,1,6,9,
18,18,14,2,18-07-2023 21:17,18-07-2023 21:17,0,44,Mark the Words,Ratio and Proportion,1,6,9,
19,19,13,2,19-07-2023 16:53,19-07-2023 16:54,0,59,Mark the Words,Ratio and Proportion,1,6,9,
20,20,14,2,21-07-2023 14:56,21-07-2023 14:57,1,25,Mark the Words,Ratio and Proportion,1,6,9,
21,21,15,2,22-07-2023 10:48,22-07-2023 10:49,0,60,Mark the Words,Ratio and Proportion,1,6,9,
22,22,16+,2,22-07-2023 17:20,22-07-2023 17:21,0,43,Mark the Words,Ratio and Proportion,1,6,9,
23,23,16+,2,22-07-2023 18:09,22-07-2023 18:09,0,20,Mark the Words,Ratio and Proportion,1,6,9,
24,24,15,2,23-07-2023 11:31,23-07-2023 11:33,1,120,Mark the Words,Ratio and Proportion,1,6,9,
25,25,16+,2,23-07-2023 12:15,23-07-2023 12:16,0,47,Mark the Words,Ratio and Proportion,1,6,9,
26,26,15,2,24-07-2023 16:56,24-07-2023 16:56,1,17,Mark the Words,Ratio and Proportion,1,6,9,
